
running 168 tests
test windows_app::accessibility::tests::modal_text_reads_normalize_every_unicode_byte_start ... ok
test windows_app::accessibility::tests::provider_identity_follows_tab_move_clone_and_session_restore ... ok
test windows_app::accessibility::tests::find_focus_and_values_survive_native_snapshot_publication ... ok
test windows_app::accessibility::tests::folder_button_suppresses_background_find_text_ownership ... ok
test windows_app::accessibility::tests::settings_layer_suppresses_background_find_text_ownership ... ok
test windows_app::accessibility::tests::shared_body_focus_transfer_retires_header_and_shift_tab_returns_to_editor ... ok
test windows_app::accessibility::tests::bottom_dock_exposes_one_selected_surface_and_retires_background_search_owner ... ok
test windows_app::accessibility::tests::search_provider_tracks_field_selection_modes_and_close_without_editing_document ... ok
test windows_app::accessibility::tests::recovery_modal_hides_background_text_and_restores_the_find_invoker ... ok
test windows_app::accessibility::tests::find_mode_name_survives_command_projection ... ok
test windows_app::accessibility::tests::compare_editor_providers_match_reserved_viewport_above_shared_dock ... ok
test windows_app::charsets::tests::filter_finds_ansi_by_fragment_and_family ... ok
test windows_app::accessibility::tests::compare_dock_exposes_both_current_hunk_copy_directions ... ok
test windows_app::deferred_close_tests::deferred_close_rejects_changed_tab_document_or_index ... ok
test windows_app::compare::tests::native_compare_merges_through_document_actor_and_undo ... ok
test windows_app::accessibility::tests::prompt_and_compare_modals_own_focus_text_and_background_actions ... ok
test windows_app::compare::tests::compact_dock_keeps_merge_directions_and_close_inside_body ... ok
test windows_app::deferred_close_tests::changed_document_retires_deferred_close_without_closing_or_requeueing ... ok
test windows_app::dock::tests::collapse_resize_restore_and_semantics_keep_one_selected_panel ... ok
test windows_app::dock::tests::inactive_completion_is_unread_until_selected_and_removed_tabs_retire_focus ... ok
test windows_app::dock::tests::retained_surface_requests_switch_and_reopen_the_requested_tab ... ok
test windows_app::dock::tests::surfaces_share_one_bounded_region_and_switch_without_geometry_drift ... ok
test windows_app::dock::tests::tiny_resize_preserves_a_session_valid_preferred_height ... ok
test windows_app::dock::tests::tiny_viewport_bounds_panel_and_exposes_stable_disabled_tabs ... ok
test windows_app::extensions::manager_tests::cancellation_after_manager_publication_preserves_receipt ... ok
test windows_app::extensions::manager_tests::closing_runtime_cancels_owned_invocation ... ok
test windows_app::extensions::manager_tests::failed_result_send_still_wakes_exactly_once ... ok
test windows_app::deferred_close_tests::clean_read_only_close_and_non_discard_mismatch_preserve_read_only_state ... ok
test windows_app::extensions::manager_tests::failed_exclusive_create_preserves_preexisting_stage ... ok
test windows_app::extensions::manager_tests::legacy_inventory_never_becomes_extension_mutation_root ... ok
test windows_app::extensions::manager_tests::loaded_fallback_switches_only_after_exact_local_restore_completes ... ok
test windows_app::extensions::manager_tests::invocation_rejection_revokes_owner_without_pending_state ... ok
test windows_app::extensions::manager_tests::deferred_disable_persists_against_latest_completed_manager_generation ... ok
test windows_app::extensions::manager_tests::manager_rejection_does_not_leave_pending_and_wakes_once ... ok
test windows_app::extensions::manager_tests::release_without_owner_pins_cannot_open_or_install_catalog ... ok
test windows_app::extensions::readers::tests::original_bytes_are_exact_bounded_and_cancelled_without_text_fallback ... ok
test windows_app::extensions::manager_tests::manager_unwind_publishes_terminal_failure ... ok
test windows_app::extensions::tests::panel_actions_are_internal_and_only_manage_stays_user_facing ... ok
test windows_app::extensions::ui::tests::structured_arguments_are_separate_bounded_committed_fields ... ok
test windows_app::accessibility::tests::split_panes_publish_independent_text_owners_and_retire_closed_provider ... ok
test windows_app::extensions::manager_tests::fallback_inventory_blocks_removal_and_permission_writes ... ok
test windows_app::extensions::manager_tests::queued_manager_cancel_is_terminal_and_blocks_overlap ... ok
test windows_app::extensions::tests::cancel_after_worker_completion_discards_queued_proposal ... ok
test windows_app::extensions::ui::tests::untrusted_panel_output_is_capped_on_char_boundaries ... ok
test windows_app::goto::tests::keyboard_button_focus_has_a_visible_cue_and_hides_the_field_caret ... ok
test windows_app::goto::tests::parses_all_five_forms_and_rejects_invalid_input ... ok
test windows_app::input_and_menu_tests::context_menu_item_enabled_state_follows_selection ... ok
test windows_app::instance::tests::portable_handle_diagnostics_stay_out_of_single_instance_forwarding ... ok
test windows_app::inventory::worker_tests::dropping_inventory_runtime_signals_owned_export ... ok
test windows_app::inventory::route_tests::a_duplicate_command_id_is_rejected_at_registration ... ok
test windows_app::inventory::route_tests::every_registered_command_routes_to_a_handler ... ok
test windows_app::inventory::route_tests::a_registered_command_without_a_handler_fails_validation ... ok
test windows_app::inventory::worker_tests::queued_inventory_cancel_touches_no_target_or_stage ... ok
test windows_app::inventory::worker_tests::cancellation_before_inventory_publication_removes_stage ... ok
test windows_app::inventory::worker_tests::rejected_inventory_never_creates_stage_and_wakes_once ... ok
test windows_app::launch::request_tests::closing_navigation_owner_cancels_task_and_releases_slot ... ok
test windows_app::inventory::worker_tests::unpublished_inventory_stage_is_removed_on_owner_drop ... ok
test windows_app::deferred_close_tests::document_close_intent_resumes_for_stable_owner_after_busy_save_and_tab_move ... ok
test windows_app::deferred_close_tests::application_close_intent_survives_busy_save_wake_and_cancel_is_terminal ... ok
test windows_app::launch::request_tests::concurrent_bound_rejects_then_reopens_one_slot_with_flags_intact ... ok
test windows_app::deferred_close_tests::forced_paged_close_and_preflight_share_full_document_identity_after_viewport_move ... ok
test windows_app::launch::request_tests::sequential_failures_release_capacity_and_preserve_request_ids ... ok
test windows_app::launch::tests::launch_coordinates_clamp_and_preserve_utf8_boundaries ... ok
test windows_app::launch::tests::diagnostic_root_requires_an_owned_empty_regular_marker ... ok
test windows_app::launch::tests::only_installed_mode_owns_profile_initialization ... ok
test windows_app::launch::tests::parser_preserves_option_like_and_non_ascii_paths_after_separator ... ok
test windows_app::launch::tests::parser_returns_typed_modes_without_preparing_paths ... ok
test windows_app::launch::tests::installed_initialization_retains_its_completion_receipt ... ok
test windows_app::launch::tests::parser_rejects_contradictory_and_invalid_modes ... ok
test windows_app::lifecycle::tests::save_all_menu_state_covers_idle_ready_and_running ... ok
test windows_app::lifecycle::tests::compare_peer_failure_after_a_separate_success_pump_drains_exact_requests ... ok
test windows_app::language::catalog_tests::cancelled_or_corrupt_store_preserves_installed_bytes_and_does_not_publish_success ... ok
test windows_app::lifecycle::tests::tracked_conflict_compare_starts_the_exact_open_pair ... ok
test windows_app::macros::tests::dock_output_keeps_window_hit_bounds_and_local_controller_coordinates ... ok
test windows_app::macros::tests::inapplicable_manager_and_run_commands_are_hidden_not_greyed ... ok
test windows_app::macros::tests::legacy_reconciliation_changes_macro_reads_but_keeps_local_writes ... ok
test windows_app::macros::tests::manager_close_context_is_enabled_for_every_runtime_state ... ok
test windows_app::modal::tests::modal_instances_have_distinct_generations ... ok
test windows_app::modal::tests::modal_modifier_capture_tracks_press_and_release ... ok
test windows_app::macros::tests::loaded_fallback_switches_future_reads_without_dropping_live_state ... ok
test windows_app::modal::tests::notification_details_uses_the_shared_inert_modal_contract ... ok
test windows_app::launch::request_tests::forced_paged_navigation_uses_full_source_after_viewport_moves ... ok
test windows_app::modal::tests::notification_modal_close_returns_next_key_to_the_shell_owner ... ok
test windows_app::notification_shell_tests::shell_sync_retains_more_than_visible_conflicts_without_replay_or_status_erasure ... ok
test windows_app::lifecycle::tests::tracked_save_elsewhere_reaches_picker_and_preflight ... ok
test windows_app::power::power_layout_tests::field_and_footer_bounds_match_the_drawn_controls ... ok
test windows_app::power::power_layout_tests::scrolled_history_hits_and_semantics_follow_visible_rows ... ok
test windows_app::power::stream::replay_terminal_tests::failed_preparation_stays_failed_when_status_is_cleared ... ok
test windows_app::recovery::tests::center_actions_share_keyboard_and_accessibility_targets ... ok
